CPU,RAM,BINARY
3.59,24.46,0
25.88,24.57,0
0.16,24.62,0
0,24.66,0
0.11,24.72,0
0.35,24.74,0
0.59,24.65,0
0.14,24.67,0
0.24,24.69,0
0,24.72,0
0.29,24.76,0
0,24.79,0
0.2,24.8,0
0,24.8,0
0,24.85,0
0.7,24.86,0
0,24.86,0
0.83,24.88,0
0.56,24.9,0
0,24.9,0
0,24.83,0
0.31,24.84,0
0.43,24.84,0
0,24.87,0
0.41,24.9,0
0,24.93,0
0.39,24.97,0
0.09,24.97,0
0,24.91,0
0,24.93,0
0.48,24.95,0
25.17,24.97,0
0.32,25,0
0.26,25.07,0
0,25.16,0
0.3,25.18,0
0.38,25.25,0
0.06,25.28,0
0,25.33,0
1.09,25.33,0
0,25.35,0
26,25.36,0
0,25.38,0
1.44,25.39,0
0,25.35,0
0.09,25.33,0
0.28,25.33,0
0.43,25.34,0
0,25.35,0
0.97,25.35,0
0,25.38,0
0,25.42,0
0,25.44,0
0.17,25.45,0
1.23,25.46,0
0,25.47,0
0.07,25.48,0
0.02,25.49,0
0.37,25.5,0
0.35,25.51,0
0,25.51,0
0,25.53,0
0,25.53,0
0,25.53,0
1.62,25.53,0
0,25.54,0
0.11,25.56,0
0,25.56,0
0.53,25.53,0
0,25.52,0
0.57,25.54,0
0.18,25.54,0
0,25.54,0
1.4,25.56,0
0,25.58,0
1.18,25.59,0
0.04,25.61,0
0,25.62,0
0.04,25.63,0
0,25.63,0
0.83,25.66,0
24.11,25.68,0
1.21,25.69,0
0,25.71,0
0.14,25.71,0
0,25.73,0
0.94,25.75,0
0,25.75,0
0.04,25.77,0
0.2,25.78,0
1.67,25.8,0
0,25.81,0
0,25.78,0
0.83,25.77,0
0,25.78,0
0,25.87,0
0.66,25.88,0
0,25.88,0
0,25.88,0
0.53,25.88,0
0,25.93,0
0,25.97,0
0,25.98,0
1.74,25.99,0
0,25.99,0
0.2,26,0
0.09,26.02,0
0,26.02,0
0,26.03,0
0.59,26.06,0
0,26.07,0
0.23,25.99,0
0,25.98,0
0,25.99,0
0.05,25.72,0
0.02,25.32,0
1.48,25.19,0
0,25.18,0
0,25.17,0
0,25.16,0
0,25.15,0
0.04,25.17,0
0.26,25.22,0
0,25.24,0
0.36,25.25,0
0,25.28,0
0,25.33,0
0.25,25.36,0
0,25.37,0
0.42,25.38,0
0,25.4,0
0,25.41,0
0,25.42,0
0,25.43,0
0,25.47,0
1.04,25.49,0
0,25.49,0
0.03,25.5,0
0,25.51,0
0.03,25.52,0
0.99,25.5,0
0.07,25.51,0
0,25.51,0
24.27,24.86,0
0.85,21.81,0
0,21.81,0
1.56,21.81,0
0,21.81,0
0.07,21.81,0
0.42,21.81,0
0.28,21.81,0
0.44,21.81,0
0,21.82,0
0,21.82,0
0.21,21.83,0
0,21.83,0
0.24,21.84,0
0,21.84,0
0.71,21.84,0
0,21.84,0
1.33,21.84,0
0,21.84,0
0.41,21.84,0
0.05,21.85,0
0,21.81,0
0.74,21.8,0
0.28,21.81,0
0,21.8,0
0.81,21.8,0
0,21.8,0
0.54,21.8,0
0,21.8,0
0.1,21.8,0
0,21.8,0
0,21.78,0
0.05,21.78,0
0.33,21.78,0
1.35,21.78,0
0,21.78,0
0.06,21.78,0
0,21.78,0
0,21.78,0
0.08,21.78,0
0,21.78,0
1.49,21.79,0
0,21.79,0
0.74,21.83,0
0,21.84,0
0,21.78,0
1.18,21.78,0
0,21.77,0
0.37,21.77,0
0.1,21.77,0
0.07,21.78,0
0,21.78,0
0.04,21.78,0
0,21.78,0
0.2,21.78,0
0.07,21.78,0
0.33,21.78,0
0,21.78,0
0.22,21.78,0
0.24,21.78,0
0,21.78,0
0,21.78,0
1.46,21.78,0
0,21.79,0
0,21.79,0
0.22,21.79,0
0.15,21.8,0
0,21.8,0
0.14,21.81,0
0.43,21.78,0
0.26,21.77,0
0,21.77,0
0,21.77,0
0.05,21.77,0
0,21.77,0
1.32,21.77,0
0.2,21.77,0
0,21.78,0
0,21.78,0
0,21.77,0
1.86,21.78,0
0,21.78,0
0,21.78,0
0.25,21.78,0
1.38,21.78,0
0,21.78,0
0,21.78,0
0.01,21.79,0
0.03,21.8,0
0,21.81,0
0,21.81,0
0.23,21.82,0
0.16,21.82,0
0,21.78,0
1.16,21.78,0
0.13,21.77,0
0,21.78,0
25.11,21.79,0
0.32,21.79,0
0.05,21.8,0
0,21.74,0
0,21.75,0
25.42,21.75,0
0,21.76,0
0,21.75,0
0.01,21.78,0
0,21.75,0
1,21.79,0
0,21.78,0
0,21.77,0
25.47,21.76,0
0,21.8,0
0,21.77,0
0.08,21.8,0
0.07,21.81,0
0,21.81,0
0.64,21.81,0
0,21.71,0
0,21.71,0
0.17,21.71,0
0,21.71,0
0,21.71,0
0.18,21.71,0
0.09,21.71,0
0.14,21.71,0
0.01,21.71,0
25.06,21.71,0
0.23,21.71,0
0.38,21.71,0
0,21.71,0
0.18,21.71,0
0.42,21.71,0
0,21.71,0
1.81,21.71,0
0,21.72,0
0.08,21.72,0
0.17,21.73,0
0,21.72,0
0,21.74,0
0.02,21.74,0
0,21.74,0
0.25,21.69,0
1.5,21.69,0
0,21.7,0
0,21.69,0
0.68,21.69,0
0,21.7,0
1.2,21.7,0
0,21.71,0
84.66,21.72,0
0,21.79,0
74.96,22.11,0
24.83,22.29,0
0.08,22.31,0
0,22.34,0
0.72,22.36,0
25.04,22.39,0
0.23,22.44,0
0,22.55,0
0,22.54,0
0.19,22.64,0
0,22.69,0
0.33,22.76,0
0,22.78,0
1.21,22.8,0
0,22.78,0
0,22.84,0
0.63,22.85,0
0.26,22.87,0
0,22.9,0
26.09,22.91,0
0,22.94,0
0,22.97,0
0.31,23,0
0,23.02,0
1.48,23.05,0
0,23.06,0
0.42,23.15,0
0.51,23.18,0
0,23.2,0
0.02,23.26,0
0.41,23.29,0
0.32,23.3,0
0,23.33,0
0,23.35,0
0.07,23.37,0
1.79,23.38,0
0,23.4,0
25,23.46,0
0.38,23.45,0
0.02,23.46,0
0,23.47,0
0,23.65,0
0,23.74,0
0.94,23.79,0
0,23.84,0
0.74,23.94,0
0,23.96,0
0.49,23.97,0
0,24,0
0.29,24.04,0
0.51,24.08,0
0,24.13,0
25,24.16,0
0.02,24.18,0
0.53,24.2,0
0,24.24,0
0,24.25,0
2.31,24.29,0
0,24.36,0
0.43,24.38,0
0,24.39,0
0,24.43,0
0.09,24.4,0
0.37,24.38,0
0.63,24.39,0
0,24.4,0
0,24.41,0
0,24.46,0
1.69,24.46,0
0,24.51,0
0,24.52,0
0.5,24.53,0
0.24,24.56,0
0.3,24.61,0
0.25,24.75,0
24.86,25.56,0
0,25.66,0
1.33,25.7,0
0,25.72,0
0.2,25.81,0
0,25.92,0
0.25,25.95,0
50.61,26.8,0
23.87,26.86,0
1.51,26.87,0
0,26.92,0
0.29,26.9,0
0,26.94,0
0.26,26.95,0
0.04,26.96,0
0.2,26.99,0
0.53,27.02,0
0,27.04,0
0.25,27.1,0
0,26.97,0
1.06,26.98,0
0,27.02,0
1.63,27.04,0
0,27.08,0
0.47,27.16,0
24.31,27.14,0
1.84,27.12,0
0,27.16,0
0.16,27.2,0
0.04,27.22,0
0.34,27.23,0
0,27.26,0
26.25,27.28,0
0,27.27,0
25.49,27.39,0
0,27.34,0
0,27.35,0
25,27.35,0
25.61,27.35,0
0.21,27.38,0
25.43,27.44,0
0,27.46,0
0,27.47,0
0,27.51,0
0,27.53,0
0,27.54,0
0.23,27.53,0
0,27.54,0
0.12,27.56,0
0,27.58,0
26.24,27.6,0
0,27.61,0
25.14,27.63,0
24.64,27.65,0
0.17,27.67,0
0.08,27.68,0
0.17,27.69,0
0.23,27.72,0
24.91,27.75,0
0.02,27.72,0
0.37,27.73,0
24.3,27.71,0
0.02,27.72,0
25.45,27.82,0
0.87,27.83,0
0,27.84,0
0.44,27.84,0
0.33,27.84,0
0,27.84,0
0.09,27.85,0
0,27.85,0
0.02,27.86,0
0,27.86,0
0.19,27.86,0
0,27.86,0
1.34,27.86,0
0,27.87,0
1.52,27.87,0
0,27.87,0
0,27.87,0
0,27.88,0
0,27.89,0
0.04,27.89,0
0,27.81,0
0.08,27.8,0
1.52,27.81,0
0.42,27.81,0
0,27.81,0
0.21,27.8,0
0.34,27.8,0
0,27.8,0
0,27.8,0
0.82,27.8,0
0,27.81,0
0.34,27.81,0
0,27.81,0
0,27.81,0
0,27.81,0
0,27.81,0
25.75,27.82,0
0,27.76,0
0,27.77,0
0,27.77,0
0,27.78,0
0,27.78,0
0,27.78,0
0,27.79,0
0.21,27.73,0
0.15,27.73,0
1.03,27.73,0
0,27.72,0
0.02,27.74,0
25.13,22.08,0
1.82,21.86,0
0.45,21.86,0
0,21.86,0
0.09,21.86,0
0.43,21.85,0
0,21.85,0
0.01,21.86,0
0,21.86,0
0.89,21.86,0
0.28,21.86,0
0,21.86,0
0.72,21.86,0
0,21.86,0
0,21.86,0
26.46,21.86,0
0,21.86,0
0.09,21.86,0
0.28,21.86,0
0,21.83,0
0,21.83,0
0,21.83,0
0.5,21.84,0
0.12,21.85,0
0.26,21.84,0
0,21.84,0
0,21.84,0
0.27,21.85,0
0.19,21.85,0
0,21.85,0
0,21.85,0
0,21.85,0
0.32,21.87,0
0.08,21.87,0
0.37,21.87,0
0,21.87,0
0.25,21.88,0
0,21.88,0
0.29,21.88,0
0,21.88,0
0,21.89,0
25.17,21.9,0
0,21.9,0
0.65,21.86,0
0,21.86,0
0.27,21.86,0
0.35,21.86,0
0,21.86,0
0.08,21.86,0
1.66,21.86,0
0,21.86,0
0,21.86,0
0.08,21.87,0
0,21.87,0
0.64,21.88,0
0,21.89,0
0.34,21.89,0
0,21.89,0
0,21.96,0
0.12,21.96,0
0.08,21.98,0
0,21.99,0
0,21.99,0
0,21.99,0
0,22,0
1.21,22,0
0,22,0
0,21.95,0
0,21.96,0
1.69,21.96,0
0,21.96,0
0,21.96,0
0.17,21.96,0
0.03,21.95,0
0.29,21.95,0
24.96,21.95,0
0.03,21.95,0
0,21.95,0
0.77,21.96,0
0,21.96,0
0,21.96,0
1.28,21.96,0
0,21.96,0
0.27,21.97,0
0,21.97,0
0,21.97,0
1.09,21.97,0
0,21.97,0
0.19,21.97,0
0.31,21.97,0
0,21.98,0
0.71,21.95,0
0,21.92,0
49.94,21.87,0
75.25,22.06,0
74.78,35.33,0
100,66.76,0
100,92.18,0
100,96.66,0
100,96.64,0
100,96.6,0
100,96.59,0
100,96.59,0
100,96.59,0
100,96.59,0
100,96.32,0
100,96.35,0
100,96.35,0
100,96.35,0
100,96.36,0
100,96.37,0
100,96.38,0
100,96.38,0
100,96.39,0
100,96.39,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.35,0
100,96.35,0
100,96.36,0
100,96.36,0
100,96.36,0
100,96.37,0
100,96.33,0
100,96.33,0
100,96.33,0
100,96.33,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.34,0
100,96.35,0
100,96.35,0
100,96.35,0
100,96.35,0
100,96.35,0
100,96.35,0
100,96.35,0
100,96.35,0
100,96.35,0
100,96.36,0
100,96.36,0
100,96.36,0
100,96.33,0
100,96.33,0
100,96.33,0
100,96.34,0
100,96.34,0
100,96.35,0
100,96.38,0
100,96.43,0
100,96.54,0
100,96.55,0
100,96.79,0
100,96.86,0
100,95.79,0
100,95.79,0
100,95.79,0
100,95.8,0
100,95.8,0
100,95.86,0
100,95.88,0
100,95.94,0
100,95.98,0
100,96.14,0
100,96.33,0
100,96.36,0
100,96.39,0
100,96.47,0
100,96.54,0
100,96.67,0
100,96.67,0
100,96.68,0
100,96.69,0
100,96.7,0
100,96.72,0
100,96.72,0
100,96.74,0
100,96.75,0
100,96.77,0
100,96.78,0
100,96.79,0
100,96.81,0
100,96.82,0
100,96.84,0
100,95.48,0
100,95.49,0
100,95.49,0
100,95.49,0
100,95.5,0
100,95.62,0
100,95.59,0
100,95.59,0
100,95.66,0
100,95.71,0
100,95.75,0
100,95.7,0
100,95.72,0
100,95.75,0
100,95.75,0
100,95.77,0
100,95.77,0
100,95.79,0
100,95.82,0
100,95.82,0
100,95.83,0
100,95.87,0
100,95.89,0
100,95.92,0
100,95.9,0
100,95.91,0
100,95.92,0
100,95.96,0
100,95.98,0
100,95.98,0
100,95.94,0
100,95.99,0
100,96.03,0
100,96.05,0
100,96.07,0
100,96.1,0
100,96.13,0
100,96.14,0
100,96.17,0
100,96.21,0
100,96.23,0
100,96.25,0
100,96.25,0
100,96.27,0
100,96.29,0
100,96.35,0
100,96.36,0
100,96.39,0
100,96.4,0
100,96.41,0
100,96.43,0
100,96.47,0
100,96.52,0
100,96.59,0
100,96.54,0
100,96.55,0
100,96.55,0
100,96.56,0
100,96.57,0
100,96.6,0
100,96.61,0
100,96.63,0
100,96.66,0
100,96.68,0
100,96.71,0
100,96.73,0
100,96.74,0
100,96.76,0
100,96.79,0
100,96.83,0
100,96.87,0
100,96.89,0
100,96.9,0
100,96.91,0
100,96.94,0
100,96.95,0
100,96.95,0
100,96.96,0
100,96.92,0
100,96.92,0
100,96.92,0
100,96.92,0
100,96.95,0
100,97.02,0
100,97.03,0
100,97.04,0
100,97.11,0
100,97.12,0
100,97.14,0
100,97.16,0
100,97.16,0
100,97.17,0
100,97.18,0
100,97.21,0
100,97.2,0
100,97.21,0
100,97.22,0
100,97.24,0
100,97.26,0
100,97.28,0
100,97.29,0
100,97.3,0
100,97.25,0
100,97.25,0
100,97.24,0
100,97.26,0
100,97.26,0
100,97.27,0
100,97.27,0
100,97.3,0
100,97.31,0
100,97.33,0
100,97.37,0
100,97.37,0
100,97.38,0
100,97.39,0
100,97.4,0
100,97.41,0
100,96.8,0
100,96.44,0
100,96.45,0
100,96.45,0
100,96.35,0
100,96.36,0
100,96.37,0
100,96.38,0
100,96.33,0
100,96.34,0
100,96.38,0
100,96.39,0
100,96.43,0
100,96.44,0
100,96.46,0
100,96.47,0
100,96.49,0
100,96.5,0
100,96.51,0
100,96.52,0
100,96.5,0
100,96.51,0
100,96.49,0
100,96.5,0
100,96.5,0
100,96.51,0
100,96.51,0
100,96.52,0
100,96.53,0
100,96.54,0
100,96.55,0
100,96.55,0
100,96.5,0
100,96.51,0
100,96.51,0
100,96.53,0
100,96.53,0
100,96.55,0
100,96.56,0
100,96.59,0
100,96.6,0
100,96.62,0
100,96.62,0
100,96.63,0
100,96.65,0
100,96.67,0
100,96.67,0
100,96.68,0
100,96.69,0
100,96.7,0
100,96.72,0
100,96.73,0
100,96.76,0
100,96.78,0
100,96.81,0
100,96.82,0
100,96.77,0
100,96.77,0
100,96.78,0
100,96.81,0
100,96.82,0
100,96.83,0
100,96.89,0
100,96.91,0
100,96.97,0
100,97.02,0
100,97.44,0
100,97.93,0
100,97.94,0
100,97.94,0
100,97.95,0
100,97.96,0
100,98,0
100,98.05,0
100,98.06,0
100,98.08,0
100,98.13,0
100,98.17,0
100,98.2,0
100,98.21,0
100,97.08,0
100,97.08,0
100,97.08,0
100,97.09,0
100,97.06,0
100,97.08,0
100,97.08,0
100,97.06,0
100,97.07,0
100,97.07,0
100,97.08,0
100,97.16,0
100,97.25,0
100,97.28,0
100,97.28,0
100,97.3,0
100,97.31,0
100,97.32,0
100,97.34,0
100,97.35,0
100,97.35,0
100,97.37,0
100,97.41,0
100,97.43,0
100,97.51,0
100,97.53,0
100,97.59,0
100,97.67,0
100,97.68,0
100,97.7,0
100,97.71,0
100,97.72,0
100,96.87,0
100,96.87,0
100,96.87,0
100,96.88,0
100,96.88,0
100,96.88,0
100,96.89,0
100,96.87,0
100,96.86,0
100,96.87,0
100,96.88,0
100,96.89,0
100,96.9,0
100,96.91,0
100,96.88,0
100,96.86,0
100,96.81,0
100,96.84,0
100,96.86,0
100,96.87,0
100,96.88,0
100,96.9,0
100,96.9,0
100,96.91,0
100,96.92,0
100,96.94,0
100,96.97,0
100,96.97,0
100,96.98,0
100,96.99,0
100,97.02,0
100,97.03,0
100,97.06,0
100,97.08,0
100,97.09,0
100,97.1,0
100,97.12,0
100,97.09,0
100,97.11,0
100,97.12,0
100,97.06,0
100,97.06,0
100,97.07,0
100,97.07,0
100,97.09,0
100,97.1,0
100,97.11,0
100,97.11,0
100,97.16,0
100,97.17,0
100,97.19,0
100,97.2,0
100,97.21,0
100,97.23,0
100,97.25,0
100,97.26,0
100,97.28,0
100,97.29,0
100,97.31,0
100,97.31,0
100,97.32,0
100,97.33,0
100,97.34,0
100,97.35,0
100,97.3,0
100,97.31,0
100,97.31,0
100,97.31,0
100,97.32,0
100,97.34,0
100,97.36,0
100,97.37,0
100,97.38,0
100,97.41,0
100,97.39,0
100,97.39,0
100,97.4,0
100,97.41,0
100,97.42,0
100,97.43,0
100,97.43,0
100,97.44,0
100,97.46,0
100,97.47,0
100,97.48,0
100,97.49,0
100,97.5,0
100,97.51,0
100,97.46,0
100,97.47,0
100,97.47,0
100,97.51,0
100,97.52,0
100,97.52,0
100,97.53,0
100,97.53,0
100,97.54,0
100,97.55,0
100,97.57,0
100,97.58,0
100,97.59,0
100,97.6,0
100,97.61,0
100,97.63,0
100,97.64,0
100,97.64,0
100,97.66,0
100,97.67,0
100,97.68,0
100,97.69,0
100,97.77,0
100,96.65,0
100,96.6,0
100,96.61,0
100,96.63,0
100,96.68,0
100,96.77,0
100,96.85,0
100,96.94,0
100,97.06,0
100,97.12,0
100,97.13,0
100,97.28,0
100,97.5,0
100,96.71,0
100,96.72,0
100,96.73,0
100,96.73,0
100,96.74,0
100,96.59,0
100,96.61,0
100,96.62,0
100,96.62,0
100,96.61,0
100,96.62,0
100,96.64,0
100,96.6,0
100,96.61,0
100,96.62,0
100,96.62,0
100,96.63,0
100,96.63,0
100,96.64,0
100,96.65,0
100,96.66,0
100,96.67,0
100,96.67,0
100,96.68,0
100,96.68,0
100,96.69,0
100,96.7,0
100,96.71,0
100,96.73,0
100,96.74,0
100,96.74,0
100,96.75,0
100,96.75,0
100,96.76,0
100,96.78,0
100,96.79,0
100,96.74,0
100,96.74,0
100,96.74,0
100,96.75,0
100,96.76,0
100,96.8,0
100,96.81,0
100,96.83,0
100,96.86,0
100,96.88,0
100,96.88,0
100,96.89,0
100,96.94,0
100,96.95,0
100,96.96,0
100,96.97,0
100,96.98,0
100,96.99,0
100,97,0
100,97.04,0
100,97.05,0
100,97.06,0
100,97.06,0
100,97.07,0
100,97.01,0
100,97.01,0
100,97.03,0
100,97.04,0
100,97.08,0
100,97.09,0
100,97.11,0
100,97.13,0
100,97.14,0
100,97.15,0
100,97.15,0
100,97.14,0
100,97.14,0
100,97.15,0
100,97.16,0
100,97.19,0
100,97.21,0
100,97.23,0
100,97.25,0
100,97.27,0
100,97.29,0
100,97.31,0
100,97.32,0
100,97.32,0
100,97.28,0
100,97.28,0
100,97.28,0
100,97.29,0
100,97.3,0
100,97.32,0
100,97.34,0
100,97.34,0
100,97.36,0
100,97.36,0
100,97.37,0
100,97.38,0
100,97.38,0
100,97.4,0
100,97.4,0
100,97.41,0
100,97.42,0
100,97.28,0
100,97.28,0
100,97.27,0
100,97.26,0
100,97.28,0
100,97.3,0
100,97.31,0
100,97.25,0
100,97.24,0
100,97.28,0
100,97.29,0
100,97.29,0
100,97.3,0
100,97.31,0
100,97.32,0
100,97.33,0
100,97.34,0
100,97.35,0
100,97.36,0
100,97.37,0
100,97.38,0
100,97.4,0
100,97.41,0
100,97.4,0
100,97.41,0
100,97.41,0
100,97.45,0
100,97.47,0
100,97.47,0
100,97.49,0
100,97.51,0
100,97.46,0
100,97.46,0
100,97.45,0
100,97.44,0
100,97.4,0
100,97.4,0
100,97.41,0
100,97.42,0
100,97.43,0
100,97.44,0
100,97.43,0
100,97.44,0
100,97.45,0
100,97.45,0
100,97.48,0
100,97.49,0
100,97.51,0
100,97.51,0
100,97.52,0
100,97.53,0
100,97.54,0
100,97.55,0
100,97.57,0
100,97.58,0
100,97.53,0
100,97.54,0
100,97.56,0
100,97.57,0
100,97.6,0
100,97.61,0
100,97.62,0
100,97.64,0
100,97.64,0
100,97.66,0
100,97.69,0
100,97.73,0
100,97.74,0
100,97.72,0
100,97.74,0
100,97.75,0
100,97.76,0
100,96.79,0
100,96.79,0
100,96.8,0
100,96.8,0
100,96.77,0
100,96.78,0
100,96.79,0
100,96.77,0
100,96.78,0
100,96.78,0
100,96.79,0
100,96.81,0
100,96.81,0
100,96.82,0
100,96.84,0
100,96.85,0
100,96.86,0
100,96.88,0
100,96.9,0
100,96.91,0
100,96.93,0
100,96.9,0
100,96.9,0
100,96.92,0
100,96.93,0
100,96.97,0
100,96.99,0
100,97,0
100,97.02,0
100,97.03,0
100,97.04,0
100,96.99,0
100,97,0
100,97,0
100,97,0
100,97.02,0
100,97.02,0
100,97.03,0
100,97.04,0
100,97.05,0
100,97.07,0
100,97.08,0
100,97.08,0
100,97.1,0
100,97.11,0
100,97.13,0
100,97.15,0
100,97.15,0
100,97.17,0
100,97.19,0
100,97.2,0
100,97.2,0
100,97.21,0
100,97.21,0
100,97.22,0
100,97.17,0
100,97.13,0
100,97.13,0
100,97.13,0
100,97.16,0
100,97.16,0
100,97.16,0
100,97.17,0
100,97.17,0
100,97.18,0
100,97.19,0
100,97.23,0
100,97.24,0
100,97.25,0
100,97.26,0
100,97.27,0
100,97.29,0
100,97.29,0
100,97.3,0
100,97.31,0
100,97.32,0
100,97.33,0
100,97.33,0
100,97.34,0
100,97.29,0
100,97.29,0
100,97.29,0
100,97.31,0
100,97.32,0
100,97.33,0
100,97.34,0
100,97.35,0
100,97.36,0
100,97.37,0
100,97.38,0
100,97.38,0
100,97.37,0
100,97.38,0
100,97.38,0
100,97.39,0
100,97.4,0
100,97.41,0
100,97.43,0
100,97.44,0
100,97.45,0
100,97.47,0
100,97.48,0
100,97.48,0
100,97.44,0
100,97.44,0
100,97.45,0
100,97.46,0
100,97.46,0
100,97.48,0
100,97.48,0
100,97.49,0
100,97.5,0
100,97.51,0
100,97.52,0
100,97.53,0
100,97.53,0
100,97.54,0
100,97.56,0
100,97.57,0
100,97.58,0
100,97.58,0
100,97.58,0
100,97.6,0
100,97.62,0
100,97.65,0
100,97.67,0
100,97.69,0
100,97.65,0
100,97.66,0
100,97.66,0
100,97.68,0
100,97.68,0
100,97.71,0
100,97.74,0
100,97.75,0
100,97.77,0
100,97.78,0
100,97.8,0
100,97.81,0
100,97.82,0
100,97.83,0
100,97.85,0
100,97.86,0
100,97.88,0
100,97.89,0
100,97.91,0
100,97.97,0
100,98.05,0
100,98.09,0
100,98.11,0
100,98.15,0
100,97.04,0
100,97.04,0
100,97.05,0
100,97.05,0
100,97.05,0
100,97.06,0
100,97.06,0
100,97.09,0
100,97.13,0
100,97.16,0
100,97.11,0
100,97.1,0
100,97.12,0
100,97.13,0
100,97.14,0
100,97.14,0
100,97.15,0
100,97.17,0
100,97.18,0
100,97.2,0
100,97.22,0
100,97.22,0
100,97.23,0
100,97.24,0
100,97.21,0
100,97.21,0
100,97.22,0
100,97.25,0
100,97.26,0
100,97.26,0
100,97.28,0
100,97.27,0
100,97.47,0
100,97.49,0
100,97.51,0
100,97.52,0
100,97.55,0
100,97.57,0
100,97.58,0
100,97.59,0
100,97.6,0
100,97.61,0
100,97.61,0
100,97.63,0
100,97.63,0
100,97.09,0
100,96.81,0
100,96.82,0
100,96.77,0
100,96.78,0
100,96.79,0
100,96.79,0
100,96.82,0
100,96.83,0
100,96.87,0
100,96.9,0
100,96.9,0
100,96.95,0
100,96.97,0
100,96.98,0
100,97,0
100,97.02,0
100,97.04,0
100,97.05,0
100,97.08,0
100,97.09,0
100,97.1,0
100,97.1,0
100,97.11,0
100,97.13,0
100,97.14,0
100,97.19,0
100,97.15,0
100,97.13,0
100,97.14,0
100,97.14,0
100,97.15,0
100,97.17,0
100,97.19,0
100,97.21,0
100,97.24,0
100,97.26,0
100,97.27,0
100,97.29,0
100,97.3,0
100,97.3,0
100,97.32,0
100,97.26,0
100,97.25,0
100,97.26,0
100,97.31,0
100,97.59,0
100,97.61,0
100,97.62,0
100,97.62,0
100,97.66,0
100,97.62,0
100,97.63,0
100,97.63,0
100,97.64,0
100,97.65,0
100,97.69,0
100,97.71,0
100,97.72,0
100,97.73,0
100,97.79,0
100,96.74,0
100,96.46,0
100,96.46,0
100,96.47,0
100,96.49,0
100,96.49,0
100,96.49,0
100,96.52,0
100,96.54,0
100,96.56,0
100,96.56,0
100,96.86,0
100,96.88,0
100,96.89,0
100,96.86,0
100,96.87,0
100,96.13,0
100,95.91,0
100,95.92,0
100,95.92,0
100,95.92,0
100,95.93,0
100,95.94,0
100,95.95,0
100,95.97,0
100,95.97,0
100,96,0
100,96.01,0
100,96.02,0
100,96.04,0
100,96.05,0
100,96.06,0
100,96.08,0
100,96.1,0
100,96.12,0
100,95.89,0
100,95.91,0
100,95.92,0
100,95.87,0
100,95.88,0
100,95.89,0
100,95.89,0
100,95.93,0
100,95.94,0
100,95.95,0
100,95.97,0
100,96.02,0
100,96.03,0
100,96.03,0
100,96.05,0
100,96.06,0
100,96.07,0
100,96.08,0
100,96.1,0
100,96.12,0
100,96.13,0
100,96.15,0
100,96.15,0
100,96.16,0
100,96.18,0
100,96.2,0
100,96.21,0
100,96.16,0
100,96.16,0
100,96.16,0
100,96.17,0
100,96.2,0
100,96.21,0
100,96.22,0
100,96.2,0
100,96.21,0
100,96.21,0
100,96.21,0
100,96.23,0
100,96.25,0
100,96.26,0
100,96.27,0
100,96.29,0
100,96.31,0
100,96.31,0
100,96.07,0
100,96.07,0
100,96.07,0
100,96.09,0
100,96.09,0
100,96.11,0
100,96.05,0
100,96.05,0
100,96.06,0
100,96.07,0
100,96.08,0
100,96.08,0
100,96.09,0
100,96.11,0
100,96.11,0
100,96.14,0
